as	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
observed	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
decade,	BODY_CONTENT
i.e.,	BODY_CONTENT
46+7%.	BODY_CONTENT
Great	BODY_CONTENT
strides	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
made	BODY_CONTENT
in	BODY_CONTENT
developing	BODY_CONTENT
models	BODY_CONTENT
that	BODY_CONTENT
adequately	BODY_CONTENT
simulate	BODY_CONTENT
the	BODY_CONTENT
terrestrial	BODY_CONTENT
carbon	BODY_CONTENT
budget.	BODY_CONTENT
Regional	BODY_CONTENT
models	BODY_CONTENT
that	BODY_CONTENT
simulate	BODY_CONTENT
the	BODY_CONTENT
response	BODY_CONTENT
of	BODY_CONTENT
ecosystems	BODY_CONTENT
to	BODY_CONTENT
CO2	BODY_CONTENT
and	BODY_CONTENT
N	BODY_CONTENT
fertilization	BODY_CONTENT
now	BODY_CONTENT
exist	BODY_CONTENT
and	BODY_CONTENT
are	BODY_CONTENT
being	BODY_CONTENT
implemented	BODY_CONTENT
for	BODY_CONTENT
global	BODY_CONTENT
studies	BODY_CONTENT
(Raich	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1991;	BODY_CONTENT
Parton	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1987;	BODY_CONTENT
Thomley	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1991).	BODY_CONTENT
The	BODY_CONTENT
current	BODY_CONTENT
challenge	BODY_CONTENT
lies	BODY_CONTENT
more	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
development	BODY_CONTENT
of	BODY_CONTENT
data	BODY_CONTENT
sets	BODY_CONTENT
adequately	BODY_CONTENT
describing	BODY_CONTENT
the	BODY_CONTENT
heterogeneity	BODY_CONTENT
of	BODY_CONTENT
natural	BODY_CONTENT
ecosystem	BODY_CONTENT
types	BODY_CONTENT
and	BODY_CONTENT
land	BODY_CONTENT
use,	BODY_CONTENT
and	BODY_CONTENT
of	BODY_CONTENT
techniques	BODY_CONTENT
for	BODY_CONTENT
validation	BODY_CONTENT
over	BODY_CONTENT
large	BODY_CONTENT
areas.	BODY_CONTENT
Improvement	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
present	BODY_CONTENT
and	BODY_CONTENT
future	BODY_CONTENT
global	BODY_CONTENT
ocean	BODY_CONTENT
uptake	BODY_CONTENT
will	BODY_CONTENT
require	BODY_CONTENT
better	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
contribution	BODY_CONTENT
of	BODY_CONTENT
high-frequency	BODY_CONTENT
PCO2	BODY_CONTENT
fluctuations	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
mean	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
better	BODY_CONTENT
description	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
vertical	BODY_CONTENT
mixing	BODY_CONTENT
rate	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
ocean.	BODY_CONTENT
Table	TABLE
A1.3:	TABLE
Estimated	TABLE
Sources	TABLE
and	TABLE
Sinks	TABLE
of	TABLE
Methane	TABLE
(Tg	TABLE
CH4	TABLE
per	TABLE
year)	TABLE
Sources	TABLE
Natural	TABLE
•	TABLE
Wetlands	TABLE
•	TABLE
Termites	TABLE
t	TABLE
•	TABLE
Ocean	TABLE
•	TABLE
Freshwater	TABLE
•	TABLE
CH4	TABLE
Hydrate	TABLE
Anthropogenic	TABLE
115	TABLE
20	TABLE
10	TABLE
5	TABLE
5	TABLE
(100-200)	TABLE
(10-50)	TABLE
(5-20)	TABLE
(1-25)	TABLE
(0-5)	TABLE
•	TABLE
Coal	TABLE
Mining,	TABLE
Natural	TABLE
Gas	TABLE
100	TABLE
(70-120)	TABLE
&	TABLE
Pet.	TABLE
Industty	TABLE
t	TABLE
•	TABLE
Rice	TABLE
Paddies	TABLE
t	TABLE
60	TABLE
(20-150)	TABLE
•	TABLE
Enteric	TABLE
Fermentation	TABLE
80	TABLE
(65-100)	TABLE
•	TABLE
Animal	TABLE
Wastes	TABLE
t	TABLE
25	TABLE
(20-30)	TABLE
•	TABLE
Domestic	TABLE
Sewage	TABLE
25	TABLE
?	TABLE
Treatment	TABLE
t	TABLE
•	TABLE
Landfills	TABLE
t	TABLE
30	TABLE
(20-70)	TABLE
•	TABLE
Biomass	TABLE
burning	TABLE
40	TABLE
(20-80)	TABLE
Sinks	TABLE
Atmospheric	TABLE
(tropospheric	TABLE
+	TABLE
470	TABLE
(420-520)	TABLE
stratospheric)	TABLE
removal	TABLE
t	TABLE
Removal	TABLE
by	TABLE
soils	TABLE
30	TABLE
(15-45)	TABLE
Atmospheric	TABLE
Increase	TABLE
32	TABLE
(28-37)	TABLE
t	BODY_CONTENT
indicates	BODY_CONTENT
revised	BODY_CONTENT
estimates	BODY_CONTENT
since	BODY_CONTENT
IPCC	BODY_CONTENT
1990	BODY_CONTENT
A1.3	BODY_CONTENT
Methane	BODY_CONTENT
Methane	BODY_CONTENT
(CH4)	BODY_CONTENT
is	BODY_CONTENT
an	BODY_CONTENT
important	BODY_CONTENT
greenhouse	BODY_CONTENT
gas.	BODY_CONTENT
Chemical	BODY_CONTENT
reactions	BODY_CONTENT
involving	BODY_CONTENT
CH4	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
troposphere	BODY_CONTENT
can	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
ozone	BODY_CONTENT
production,	BODY_CONTENT
and	BODY_CONTENT
reaction	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
hydroxyl	BODY_CONTENT
radical	BODY_CONTENT
(OH)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratosphere	BODY_CONTENT
results	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
production	BODY_CONTENT
of	BODY_CONTENT
water	BODY_CONTENT
vapour.	BODY_CONTENT
Both	BODY_CONTENT
tropospheric	BODY_CONTENT
ozone,	BODY_CONTENT
especially	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere,	BODY_CONTENT
and	BODY_CONTENT
stratospheric	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
are	BODY_CONTENT
significant	BODY_CONTENT
greenhouse	BODY_CONTENT
gases.	BODY_CONTENT
The	BODY_CONTENT
final	BODY_CONTENT
oxidation	BODY_CONTENT
product	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
is	BODY_CONTENT
CO2	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
also	BODY_CONTENT
a	BODY_CONTENT
greenhouse	BODY_CONTENT
gas.	BODY_CONTENT
One	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
major	BODY_CONTENT
removal	BODY_CONTENT
mechanisms	BODY_CONTENT
for	BODY_CONTENT
OH	BODY_CONTENT
is	BODY_CONTENT
reaction	BODY_CONTENT
with	BODY_CONTENT
CH4,	BODY_CONTENT
therefore,	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
levels	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
increase	BODY_CONTENT
the	BODY_CONTENT
levels	BODY_CONTENT
of	BODY_CONTENT
OH	BODY_CONTENT
could	BODY_CONTENT
decrease.	BODY_CONTENT
This	BODY_CONTENT
could	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
increased	BODY_CONTENT
lifetimes	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
important	BODY_CONTENT
greenhouse	BODY_CONTENT
gases,	BODY_CONTENT
e.g.,	BODY_CONTENT
hydrochlorofluorocarbons	BODY_CONTENT
(HCFCs).	BODY_CONTENT
A	BODY_CONTENT
1.3.1	BODY_CONTENT
Atmospheric	BODY_CONTENT
Concentrations	BODY_CONTENT
and	BODY_CONTENT
Trends	BODY_CONTENT
The	BODY_CONTENT
present	BODY_CONTENT
atmospheric	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
is	BODY_CONTENT
1.72	BODY_CONTENT
ppmv	BODY_CONTENT
globally	BODY_CONTENT
averaged,	BODY_CONTENT
more	BODY_CONTENT
than	BODY_CONTENT
double	BODY_CONTENT
its	BODY_CONTENT
pre-	BODY_CONTENT
industrial	BODY_CONTENT
value	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
0.8	BODY_CONTENT
ppmv.	BODY_CONTENT
The	BODY_CONTENT
abundance	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Northern	BODY_CONTENT
Hemisphere	BODY_CONTENT
is	BODY_CONTENT
almost	BODY_CONTENT
0.1	BODY_CONTENT
ppmv	BODY_CONTENT
greater	BODY_CONTENT
than	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Southern	BODY_CONTENT
Hemisphere.	BODY_CONTENT
Recent	BODY_CONTENT
data,	BODY_CONTENT
which	BODY_CONTENT
were	BODY_CONTENT
carefully	BODY_CONTENT
reviewed	BODY_CONTENT
in	BODY_CONTENT
WMO	BODY_CONTENT
(1992),	BODY_CONTENT
verify	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
growth	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
slowed	BODY_CONTENT
during	BODY_CONTENT
the	BODY_CONTENT
last	BODY_CONTENT
decade	BODY_CONTENT
or	BODY_CONTENT
so	BODY_CONTENT
from	BODY_CONTENT
a	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
20	BODY_CONTENT
ppbv	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(about	BODY_CONTENT
1.3%	BODY_CONTENT
per	BODY_CONTENT
year:	BODY_CONTENT
Blake	BODY_CONTENT
and	BODY_CONTENT
Rowland,	BODY_CONTENT
1988)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
late	BODY_CONTENT
1970s,	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
12-13	BODY_CONTENT
ppbv	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(about	BODY_CONTENT
0.75%	BODY_CONTENT
per	BODY_CONTENT
year)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
mid-1980s,	BODY_CONTENT
to	BODY_CONTENT
possibly	BODY_CONTENT
as	BODY_CONTENT
low	BODY_CONTENT
as	BODY_CONTENT
10	BODY_CONTENT
ppbv	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
(about	BODY_CONTENT
0.6%	BODY_CONTENT
per	BODY_CONTENT
year)	BODY_CONTENT
in	BODY_CONTENT
1989	BODY_CONTENT
(Steele	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
1992).	BODY_CONTENT
A	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
10-13	BODY_CONTENT
ppbv	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
is	BODY_CONTENT
reported	BODY_CONTENT
in	BODY_CONTENT
Table	BODY_CONTENT
A1.3.	BODY_CONTENT
There	BODY_CONTENT
are	BODY_CONTENT
no	BODY_CONTENT
convincing	BODY_CONTENT
explanations	BODY_CONTENT
for	BODY_CONTENT
this	BODY_CONTENT
decline	BODY_CONTENT
in	BODY_CONTENT
CH4	BODY_CONTENT
growth	BODY_CONTENT
rates.	BODY_CONTENT
It	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
decrease	BODY_CONTENT
in	BODY_CONTENT
emission	BODY_CONTENT
rates	BODY_CONTENT
from	BODY_CONTENT
natural	BODY_CONTENT
or	BODY_CONTENT
anthropogenic	BODY_CONTENT
sources,	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
loss	BODY_CONTENT
rate	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
tropospheric	BODY_CONTENT
OH,	BODY_CONTENT
which	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
suggested	BODY_CONTENT
by	BODY_CONTENT
Prinn	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
(1992),	BODY_CONTENT
or	BODY_CONTENT
a	BODY_CONTENT
combin	BODY_CONTENT
ation	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
two.	BODY_CONTENT
Al.3.2	TABLE
Sinks	TABLE
The	BODY_CONTENT
main	BODY_CONTENT
sink	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
is	BODY_CONTENT
reaction	BODY_CONTENT
with	BODY_CONTENT
die	BODY_CONTENT
OH	BODY_CONTENT
radical	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
troposphere,	BODY_CONTENT
so	BODY_CONTENT
any	BODY_CONTENT
estimate	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
sink	BODY_CONTENT
requires	BODY_CONTENT
knowledge	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
constant	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
abundance	BODY_CONTENT
of	BODY_CONTENT
OH.	BODY_CONTENT
Current	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
lifetime	BODY_CONTENT
and	BODY_CONTENT
global	BODY_CONTENT
sources	BODY_CONTENT
must	BODY_CONTENT
be	BODY_CONTENT
viewed	BODY_CONTENT
with	BODY_CONTENT
caution	BODY_CONTENT
until	BODY_CONTENT
more	BODY_CONTENT
reliable	BODY_CONTENT
values	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
abundances	BODY_CONTENT
of	BODY_CONTENT
OH	BODY_CONTENT
are	BODY_CONTENT
derived.	BODY_CONTENT
Vaghjiani	BODY_CONTENT
and	BODY_CONTENT
Ravishankara	BODY_CONTENT
(1991)	BODY_CONTENT
have	BODY_CONTENT
shown	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
constant	BODY_CONTENT
for	BODY_CONTENT
CH4	BODY_CONTENT
reacting	BODY_CONTENT
with	BODY_CONTENT
OH	BODY_CONTENT
had	BODY_CONTENT
been	BODY_CONTENT
overestimated	BODY_CONTENT
by	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
25%.	BODY_CONTENT
Using	BODY_CONTENT
this	BODY_CONTENT
new	BODY_CONTENT
rate	BODY_CONTENT
constant	BODY_CONTENT
data,	BODY_CONTENT
Crutzen	BODY_CONTENT
(1991)	BODY_CONTENT
and	BODY_CONTENT
Fung	BODY_CONTENT
et	BODY_CONTENT
al,	BODY_CONTENT
(1991)	BODY_CONTENT
estimated	BODY_CONTENT
the	BODY_CONTENT
annual	BODY_CONTENT
current	BODY_CONTENT
removal	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
by	BODY_CONTENT
OH	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
36	BIB_INFO
Greenhouse	BIB_INFO
Gases:	BIB_INFO
Sources	BIB_INFO
and	BIB_INFO
Sinks	BIB_INFO
Al	BIB_INFO
420±80	BODY_CONTENT
TgCH4.	BODY_CONTENT
Crutzen	BODY_CONTENT
(1991)	BODY_CONTENT
also	BODY_CONTENT
estimated	BODY_CONTENT
an	BODY_CONTENT
additional	BODY_CONTENT
sink	BODY_CONTENT
of	BODY_CONTENT
10+5	BODY_CONTENT
TgCH4	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
photochemical	BODY_CONTENT
removal	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratosphere.	BODY_CONTENT
Prinn	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
(1992)	BODY_CONTENT
have	BODY_CONTENT
estimated	BODY_CONTENT
higher	BODY_CONTENT
atmospheric	BODY_CONTENT
concentrations	BODY_CONTENT
of	BODY_CONTENT
OH	BODY_CONTENT
using	BODY_CONTENT
the	BODY_CONTENT
ALE/GAGE	BODY_CONTENT
methyl	BODY_CONTENT
chloroform	BODY_CONTENT
(CH3CCI3)	BODY_CONTENT
data,	BODY_CONTENT
and	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
new	BODY_CONTENT
OH	BODY_CONTENT
+	BODY_CONTENT
CH4	BODY_CONTENT
rate	BODY_CONTENT
constant	BODY_CONTENT
data	BODY_CONTENT
have	BODY_CONTENT
deduced	BODY_CONTENT
a	BODY_CONTENT
lifetime	BODY_CONTENT
for	BODY_CONTENT
CH4	BODY_CONTENT
of	BODY_CONTENT
11.1	BODY_CONTENT
(+1.4,	BODY_CONTENT
-1.1)	BODY_CONTENT
years	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
net	BODY_CONTENT
CH4	BODY_CONTENT
source	BODY_CONTENT
of	BODY_CONTENT
470±50Tg	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
1978-1990.	BODY_CONTENT
The	BODY_CONTENT
Prinn	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1992)	BODY_CONTENT
estimate	BODY_CONTENT
of	BODY_CONTENT
Ufetime,	BODY_CONTENT
and	BODY_CONTENT
hence	BODY_CONTENT
of	BODY_CONTENT
source	BODY_CONTENT
strength,	BODY_CONTENT
includes	BODY_CONTENT
both	BODY_CONTENT
tropospheric	BODY_CONTENT
and	BODY_CONTENT
stratospheric	BODY_CONTENT
chemical	BODY_CONTENT
removal.	BODY_CONTENT
The	BODY_CONTENT
annual	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
an	BODY_CONTENT
additional	BODY_CONTENT
sink,	BODY_CONTENT
i.e.,	BODY_CONTENT
uptake	BODY_CONTENT
by	BODY_CONTENT
soils,	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
estimated	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
30±15	BODY_CONTENT
TgCH4	BODY_CONTENT
(IPCC,	BODY_CONTENT
1990;	BODY_CONTENT
Whalen	BODY_CONTENT
and	BODY_CONTENT
Reeburg,	BODY_CONTENT
1990).	BODY_CONTENT
Recent	BODY_CONTENT
CH4	BODY_CONTENT
soil	BODY_CONTENT
flux	BODY_CONTENT
measurements	BODY_CONTENT
indicate	BODY_CONTENT
that	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
land	BODY_CONTENT
use	BODY_CONTENT
(Keller	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990;	BODY_CONTENT
Scharffe	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990)	BODY_CONTENT
or	BODY_CONTENT
enhanced	BODY_CONTENT
nitrogen	BODY_CONTENT
fertilizer	BODY_CONTENT
input	BODY_CONTENT
(Mosier	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1991)	BODY_CONTENT
are	BODY_CONTENT
decreasing	BODY_CONTENT
the	BODY_CONTENT
CH4	BODY_CONTENT
uptake	BODY_CONTENT
by	BODY_CONTENT
soils.	BODY_CONTENT
While	BODY_CONTENT
the	BODY_CONTENT
current	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
soil	BODY_CONTENT
sink	BODY_CONTENT
is	BODY_CONTENT
relatively	BODY_CONTENT
small,	BODY_CONTENT
the	BODY_CONTENT
importance	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
sink	BODY_CONTENT
may	BODY_CONTENT
change	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
future	BODY_CONTENT
if	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
climatic	BODY_CONTENT
conditions	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
significant	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
soil	BODY_CONTENT
moisture.	BODY_CONTENT
The	BODY_CONTENT
Ufetime	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
is	BODY_CONTENT
presently	BODY_CONTENT
estimated	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
about	BODY_CONTENT
11+2	BODY_CONTENT
years.	BODY_CONTENT
Al.3.3	BODY_CONTENT
Sources	BODY_CONTENT
A	BODY_CONTENT
total	BODY_CONTENT
annual	BODY_CONTENT
global	BODY_CONTENT
emission	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
500	BODY_CONTENT
TgCH4	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
deduced	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
magnitude	BODY_CONTENT
of	BODY_CONTENT
its	BODY_CONTENT
sinks	BODY_CONTENT
and	BODY_CONTENT
its	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
accumulation	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
atmosphere.	BODY_CONTENT
Although	BODY_CONTENT
the	BODY_CONTENT
emission	BODY_CONTENT
rates	BODY_CONTENT
from	BODY_CONTENT
most	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
individual	BODY_CONTENT
sources	BODY_CONTENT
are	BODY_CONTENT
still	BODY_CONTENT
quite	BODY_CONTENT
uncertain,	BODY_CONTENT
there	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
fairly	BODY_CONTENT
good	BODY_CONTENT
balance	BODY_CONTENT
between	BODY_CONTENT
the	BODY_CONTENT
sum	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
individual	BODY_CONTENT
sources	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
deduced	BODY_CONTENT
global	BODY_CONTENT
emission	BODY_CONTENT
rate.	BODY_CONTENT
The	BODY_CONTENT
natural	BODY_CONTENT
and	BODY_CONTENT
anthropogenic	BODY_CONTENT
sources	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
were	BODY_CONTENT
discussed	BODY_CONTENT
in	BODY_CONTENT
detail	BODY_CONTENT
in	BODY_CONTENT
IPCC	BODY_CONTENT
(1990),	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
most	BODY_CONTENT
cases	BODY_CONTENT
the	BODY_CONTENT
current	BODY_CONTENT
estimated	BODY_CONTENT
global	BODY_CONTENT
source	BODY_CONTENT
strengths	BODY_CONTENT
are	BODY_CONTENT
unchanged.	BODY_CONTENT
Table	BODY_CONTENT
A1.3,	BODY_CONTENT
which	BODY_CONTENT
summarizes	BODY_CONTENT
the	BODY_CONTENT
best	BODY_CONTENT
cuiTent	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
individual	BODY_CONTENT
sources,	BODY_CONTENT
clearly	BODY_CONTENT
shows	BODY_CONTENT
that	BODY_CONTENT
anthropogenic	BODY_CONTENT
sources	BODY_CONTENT
dominate	BODY_CONTENT
(-2:1)	BODY_CONTENT
over	BODY_CONTENT
natural	BODY_CONTENT
sources,	BODY_CONTENT
consistent	BODY_CONTENT
with	BODY_CONTENT
a	BODY_CONTENT
more	BODY_CONTENT
than	BODY_CONTENT
doubling	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
abundance	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
since	BODY_CONTENT
pre-industrial	BODY_CONTENT
times.	BODY_CONTENT
There	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
a	BODY_CONTENT
revaluation	BODY_CONTENT
of	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
sources,	BODY_CONTENT
particularly	BODY_CONTENT
from	BODY_CONTENT
rice,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
addition	BODY_CONTENT
of	BODY_CONTENT
new	BODY_CONTENT
sources	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
animal	BODY_CONTENT
and	BODY_CONTENT
domestic	BODY_CONTENT
waste.	BODY_CONTENT
The	BODY_CONTENT
proportion	BODY_CONTENT
of	BODY_CONTENT
CH4	BODY_CONTENT
produced	BODY_CONTENT
from	BODY_CONTENT
sources	BODY_CONTENT
related	BODY_CONTENT
to	BODY_CONTENT
fossil	BODY_CONTENT
carbon	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
estimated	BODY_CONTENT
from	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
carbon-	BODY_CONTENT
14	BODY_CONTENT
content	BODY_CONTENT
of	BODY_CONTENT
atmospheric	BODY_CONTENT
CH4.	BODY_CONTENT
Three	BODY_CONTENT
independent	BODY_CONTENT
esrimates	BODY_CONTENT
are:	BODY_CONTENT
21+3%	BODY_CONTENT
(Whalen	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1989),	BODY_CONTENT
25+4%	BODY_CONTENT
(Manning	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1990)	BODY_CONTENT
and	BODY_CONTENT
16±12%	BODY_CONTENT
(Quay	BODY_CONTENT
et	BODY_CONTENT
al.,	BODY_CONTENT
1991).	BODY_CONTENT
Table	TABLE
A1.4:	TABLE
Measured	TABLE
Methane	TABLE
Emissions	TABLE
During	TABLE
the	TABLE
Growing	TABLE
Season	TABLE
From	TABLE
Rice	TABLE
Paddies	TABLE
Flux	TABLE
Annual	TABLE
rate	TABLE
Comments	TABLE
mg	TABLE
m	TABLE
-2	TABLE
"h"""	TABLE
•	TABLE
g	TABLE
m	TABLE
-2	TABLE
yr	TABLE
1	TABLE
California	TABLE
(')	TABLE
10	TABLE
25-42	TABLE
1982	TABLE
growing	TABLE
season	TABLE
Spain	TABLE
(Andalucia)	TABLE
4	TABLE
12	TABLE
Affected	TABLE
by	TABLE
sulphate	TABLE
from	TABLE
sea	TABLE
water	TABLE
Italy	TABLE
(3)	TABLE
12(6-16)	TABLE
14-77	TABLE
7	TABLE
fertilization	TABLE
treatments	TABLE
3	TABLE
veg.	TABLE
periods	TABLE
Japan	TABLE
(Ibaraki-prefec.)	TABLE
16.2	TABLE
45	TABLE
Peat	TABLE
soil	TABLE
2.9-15.4	TABLE
8-43	TABLE
Gley	TABLE
soil	TABLE
<0.4-4.2	TABLE
<1-13	TABLE
Andosol	TABLE
China	TABLE
(5)	TABLE
(T	TABLE
u	TABLE
Z	TABLE
u	TABLE
,	TABLE
Sczhuan	TABLE
60(10-120)	TABLE
170	TABLE
4	TABLE
rice	TABLE
fields,	TABLE
6	TABLE
