no	BODY_CONTENT
longer	BODY_CONTENT
satisfied	BODY_CONTENT
under	BODY_CONTENT
a	BODY_CONTENT
changed	BODY_CONTENT
rainfall	BODY_CONTENT
regime.	BODY_CONTENT
In	BODY_CONTENT
this	BODY_CONTENT
case	BODY_CONTENT
an	BODY_CONTENT
adjustment	BODY_CONTENT
that	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
tested	BODY_CONTENT
using	BODY_CONTENT
a	BODY_CONTENT
crop	BODY_CONTENT
growth	BODY_CONTENT
model	BODY_CONTENT
might	BODY_CONTENT
be	BODY_CONTENT
the	BODY_CONTENT
substitution	BODY_CONTENT
of	BODY_CONTENT
less	BODY_CONTENT
demanding,	BODY_CONTENT
short-season	BODY_CONTENT
crop	BODY_CONTENT
variety.	BODY_CONTENT
Here,	BODY_CONTENT
the	BODY_CONTENT
adjustment	BODY_CONTENT
is	BODY_CONTENT
chosen	BODY_CONTENT
by	BODY_CONTENT
expert	BODY_CONTENT
judgment,	BODY_CONTENT
but	BODY_CONTENT
evaluated	BODY_CONTENT
using	BODY_CONTENT
the	BODY_CONTENT
model.	BODY_CONTENT
When	BODY_CONTENT
analysing	BODY_CONTENT
potential	BODY_CONTENT
adjustments,	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
useful	BODY_CONTENT
to	BODY_CONTENT
distinguish	BODY_CONTENT
between	BODY_CONTENT
two	BODY_CONTENT
types:	BODY_CONTENT
anticipatory	BODY_CONTENT
and	BODY_CONTENT
reactive.	BODY_CONTENT
Anticipatory	BODY_CONTENT
adjustments	BODY_CONTENT
are	BODY_CONTENT
put	BODY_CONTENT
into	BODY_CONTENT
place	BODY_CONTENT
in	BODY_CONTENT
prospect	BODY_CONTENT
of	BODY_CONTENT
impacts	BODY_CONTENT
occurring	BODY_CONTENT
(eg	BODY_CONTENT
the	BODY_CONTENT
breeding	BODY_CONTENT
of	BODY_CONTENT
drought	BODY_CONTENT
resistant	BODY_CONTENT
crop	BODY_CONTENT
varieties).	BODY_CONTENT
Reactive	BODY_CONTENT
adjustments	BODY_CONTENT
are	BODY_CONTENT
implemented	BODY_CONTENT
after	BODY_CONTENT
impacts	BODY_CONTENT
have	BODY_CONTENT
occurred	BODY_CONTENT
(eg	BODY_CONTENT
the	BODY_CONTENT
adoption	BODY_CONTENT
of	BODY_CONTENT
drought	BODY_CONTENT
resistant	BODY_CONTENT
varieties).	BODY_CONTENT
In	BODY_CONTENT
many	BODY_CONTENT
cases,	BODY_CONTENT
adjustment	BODY_CONTENT
experiments	BODY_CONTENT
can	BODY_CONTENT
assist	BODY_CONTENT
in	BODY_CONTENT
evaluating	BODY_CONTENT
different	BODY_CONTENT
options	BODY_CONTENT
so	BODY_CONTENT
that	BODY_CONTENT
anticipatory,	BODY_CONTENT
rather	BODY_CONTENT
than	BODY_CONTENT
reactive	BODY_CONTENT
adjustments	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
put	BODY_CONTENT
in	BODY_CONTENT
place.	BODY_CONTENT
Of	BODY_CONTENT
course,	BODY_CONTENT
not	BODY_CONTENT
all	BODY_CONTENT
adjustments	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
tested.	BODY_CONTENT
For	BODY_CONTENT
some,	BODY_CONTENT
an	BODY_CONTENT
accurate	BODY_CONTENT
evaluation	BODY_CONTENT
may	BODY_CONTENT
not	BODY_CONTENT
be	BODY_CONTENT
possible,	BODY_CONTENT
and	BODY_CONTENT
for	BODY_CONTENT
others	BODY_CONTENT
the	BODY_CONTENT
required	BODY_CONTENT
technology	BODY_CONTENT
may	BODY_CONTENT
not	BODY_CONTENT
yet	BODY_CONTENT
be	BODY_CONTENT
available.	BODY_CONTENT
8	BODY_CONTENT
Consideration	BODY_CONTENT
of	BODY_CONTENT
policy	BODY_CONTENT
options	BODY_CONTENT
Another	BODY_CONTENT
method	BODY_CONTENT
of	BODY_CONTENT
responding	BODY_CONTENT
to	BODY_CONTENT
climatic	BODY_CONTENT
change	BODY_CONTENT
is	BODY_CONTENT
through	BODY_CONTENT
policy	BODY_CONTENT
decisions.	BODY_CONTENT
Apart	BODY_CONTENT
from	BODY_CONTENT
purely	BODY_CONTENT
qualitative	BODY_CONTENT
assessments,	BODY_CONTENT
two	BODY_CONTENT
methods	BODY_CONTENT
of	BODY_CONTENT
policy	BODY_CONTENT
evaluation	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
identified:	BODY_CONTENT
policy	BODY_CONTENT
simulation	BODY_CONTENT
and	BODY_CONTENT
policy	BODY_CONTENT
exercises.	BODY_CONTENT
8.1	BODY_CONTENT
Policy	BODY_CONTENT
simulation	BODY_CONTENT
In	BODY_CONTENT
some	BODY_CONTENT
assessments	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
possible	BODY_CONTENT
to	BODY_CONTENT
simulate	BODY_CONTENT
the	BODY_CONTENT
effective	BODY_CONTENT
ness	BODY_CONTENT
of	BODY_CONTENT
alternative	BODY_CONTENT
policy	BODY_CONTENT
adjustments	BODY_CONTENT
using	BODY_CONTENT
impact	BODY_CONTENT
models.	BODY_CONTENT
Two	BODY_CONTENT
types	BODY_CONTENT
of	BODY_CONTENT
policy	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
climatic	BODY_CONTENT
change	BODY_CONTENT
are	BODY_CONTENT
com	BODY_CONTENT
monly	BODY_CONTENT
simulated:	BODY_CONTENT
mitigation	BODY_CONTENT
and	BODY_CONTENT
adaptive.	BODY_CONTENT
Mitigation	BODY_CONTENT
policies	BODY_CONTENT
refer	BODY_CONTENT
to	BODY_CONTENT
actions	BODY_CONTENT
that	BODY_CONTENT
attempt	BODY_CONTENT
to	BODY_CONTENT
prevent	BODY_CONTENT
or	BODY_CONTENT
to	BODY_CONTENT
reduce	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
climate	BODY_CONTENT
by	BODY_CONTENT
altering	BODY_CONTENT
the	BODY_CONTENT
emission	BODY_CONTENT
rates	BODY_CONTENT
of	BODY_CONTENT
GHGs.	BODY_CONTENT
These	BODY_CONTENT
effects	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
estimated	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
costs	BODY_CONTENT
evaluated	BODY_CONTENT
using	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
models.	BODY_CONTENT
Impact	BODY_CONTENT
assess	BODY_CONTENT
ments	BODY_CONTENT
can	BODY_CONTENT
assist	BODY_CONTENT
in	BODY_CONTENT
identifying	BODY_CONTENT
targets	BODY_CONTENT
for	BODY_CONTENT
mitigation	BODY_CONTENT
policy	BODY_CONTENT
with	BODY_CONTENT
respect	BODY_CONTENT
to	BODY_CONTENT
minimising	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
(see	BODY_CONTENT
Section	BODY_CONTENT
5.5.3).	BODY_CONTENT
Adaptive	BODY_CONTENT
policies	BODY_CONTENT
recognise	BODY_CONTENT
that	BODY_CONTENT
climate	BODY_CONTENT
changes	BODY_CONTENT
will	BODY_CONTENT
occur	BODY_CONTENT
and	BODY_CONTENT
that	BODY_CONTENT
it	BODY_CONTENT
is	BODY_CONTENT
necessary	BODY_CONTENT
to	BODY_CONTENT
accommodate	BODY_CONTENT
them	BODY_CONTENT
in	BODY_CONTENT
policy.	BODY_CONTENT
For	BODY_CONTENT
instance,	BODY_CONTENT
the	BODY_CONTENT
lifting	BODY_CONTENT
of	BODY_CONTENT
government	BODY_CONTENT
subsidies	BODY_CONTENT
on	BODY_CONTENT
some	BODY_CONTENT
food	BODY_CONTENT
crops	BODY_CONTENT
might	BODY_CONTENT
be	BODY_CONTENT
one	BODY_CONTENT
policy	BODY_CONTENT
method	BODY_CONTENT
of	BODY_CONTENT
offsetting	BODY_CONTENT
overproduction	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
more	BODY_CONTENT
favourable	BODY_CONTENT
climate.	BODY_CONTENT
Such	BODY_CONTENT
a	BODY_CONTENT
policy	BODY_CONTENT
would	BODY_CONTENT
rely	BODY_CONTENT
on	BODY_CONTENT
economic	BODY_CONTENT
factors	BODY_CONTENT
(ie	BODY_CONTENT
reduced	BODY_CONTENT
incen	BODY_CONTENT
tive)	BODY_CONTENT
to	BODY_CONTENT
bring	BODY_CONTENT
about	BODY_CONTENT
farm-level	BODY_CONTENT
adjustments	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
switch	BODY_CONTENT
to	BODY_CONTENT
alternative	BODY_CONTENT
crops	BODY_CONTENT
giving	BODY_CONTENT
a	BODY_CONTENT
higher	BODY_CONTENT
return.	BODY_CONTENT
8.2	BODY_CONTENT
Policy	BODY_CONTENT
exercises	BODY_CONTENT
A	BODY_CONTENT
second	BODY_CONTENT
possible	BODY_CONTENT
method	BODY_CONTENT
of	BODY_CONTENT
evaluating	BODY_CONTENT
policy	BODY_CONTENT
adjustments	BODY_CONTENT
is	BODY_CONTENT
policy	BODY_CONTENT
exercises.	BODY_CONTENT
These	BODY_CONTENT
combine	BODY_CONTENT
elements	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
modelling	BODY_CONTENT
approach	BODY_CONTENT
with	BODY_CONTENT
expert	BODY_CONTENT
judgment,	BODY_CONTENT
and	BODY_CONTENT
were	BODY_CONTENT
originally	BODY_CONTENT
advocated	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
means	BODY_CONTENT
of	BODY_CONTENT
improving	BODY_CONTENT
the	BODY_CONTENT
interaction	BODY_CONTENT
between	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
policy	BODY_CONTENT
makers.	BODY_CONTENT
Senior	BODY_CONTENT
figures	BODY_CONTENT
in	BODY_CONTENT
government,	BODY_CONTENT
industry	BODY_CONTENT
and	BODY_CONTENT
finance	BODY_CONTENT
are	BODY_CONTENT
encouraged	BODY_CONTENT
to	BODY_CONTENT
participate	BODY_CONTENT
with	BODY_CONTENT
senior	BODY_CONTENT
scientists	BODY_CONTENT
in	BODY_CONTENT
'exercises'	BODY_CONTENT
(often	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
princi	BODY_CONTENT
ples	BODY_CONTENT
of	BODY_CONTENT
gaming),	BODY_CONTENT
whereby	BODY_CONTENT
they	BODY_CONTENT
are	BODY_CONTENT
asked	BODY_CONTENT
to	BODY_CONTENT
judge	BODY_CONTENT
appropri	BODY_CONTENT
ate	BODY_CONTENT
policy	BODY_CONTENT
responses	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
given	BODY_CONTENT
climatic	BODY_CONTENT
scen	BODY_CONTENT
arios.	BODY_CONTENT
Their	BODY_CONTENT
decisions	BODY_CONTENT
are	BODY_CONTENT
then	BODY_CONTENT
evaluated	BODY_CONTENT
using	BODY_CONTENT
impact	BODY_CONTENT
models	BODY_CONTENT
(Brewer	BODY_CONTENT
1986;	BODY_CONTENT
Parry	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
1992).	BODY_CONTENT
28	BIB_INFO
A.II	BIB_INFO
Preliminaiy	BIB_INFO
guidelines	BIB_INFO
for	BIB_INFO
assessing	BIB_INFO
impacts	BIB_INFO
of	BIB_INFO
climate	BIB_INFO
change	BIB_INFO
References	REFERENCES
Brewer,	REFERENCES
G.	REFERENCES
D.	REFERENCES
1986.	REFERENCES
'Methods	REFERENCES
for	REFERENCES
synthesis:	REFERENCES
policy	REFERENCES
exercises',	REFERENCES
Ch.l7	REFERENCES
in	REFERENCES
W.C.Clark	REFERENCES
and	REFERENCES
R.E.Munn	REFERENCES
(eds),	REFERENCES
Sustainable	REFERENCES
Development	REFERENCES
of	REFERENCES
the	REFERENCES
Biosphere,	REFERENCES
pp.	REFERENCES
455-473,	REFERENCES
Cambridge	REFERENCES
University	REFERENCES
Press.	REFERENCES
Budyko,	REFERENCES
M.I.	REFERENCES
1989.	REFERENCES
'Empirical	REFERENCES
estimates	REFERENCES
of	REFERENCES
imminent	REFERENCES
climadc	REFERENCES
changes',	REFERENCES
Soviet	REFERENCES
Meteorology	REFERENCES
and	REFERENCES
Hydrology,	REFERENCES
No.lO,	REFERENCES
1-8.	REFERENCES
Bultot,	REFERENCES
F.,	REFERENCES
A.	REFERENCES
Coppens,	REFERENCES
G.L.Dupriez,	REFERENCES
D.Gellens	REFERENCES
and	REFERENCES
F.Meulenberghs	REFERENCES
1988.	REFERENCES
'Repercussions	REFERENCES
of	REFERENCES
a	REFERENCES
CO2	REFERENCES
doubling	REFERENCES
on	REFERENCES
the	REFERENCES
water	REFERENCES
cycle	REFERENCES
and	REFERENCES
on	REFERENCES
the	REFERENCES
water	REFERENCES
balance	REFERENCES
-	REFERENCES
a	REFERENCES
case	REFERENCES
study	REFERENCES
for	REFERENCES
Belgium',	REFERENCES
Jo«r«a/	REFERENCES
of	REFERENCES
Hydrology,	REFERENCES
99,	REFERENCES
319-347.	REFERENCES
Cohen,	REFERENCES
S.J.	REFERENCES
1991.	REFERENCES
'Possible	REFERENCES
impacts	REFERENCES
of	REFERENCES
climatic	REFERENCES
warming	REFERENCES
scenarios	REFERENCES
on	REFERENCES
water	REFERENCES
resources	REFERENCES
in	REFERENCES
the	REFERENCES
Saskatchewan	REFERENCES
River	REFERENCES
sub-basin,	REFERENCES
Canada',	REFERENCES
Climatic	REFERENCES
Change,	REFERENCES
19,	REFERENCES
291-317.	REFERENCES
Croley,	REFERENCES
T.E.,	REFERENCES
II	REFERENCES
1990.	REFERENCES
'Laurentian	REFERENCES
Great	REFERENCES
Lakes	REFERENCES
double-CO^	REFERENCES
climate	REFERENCES
change	REFERENCES
hydrological	REFERENCES
impacts'.	REFERENCES
Climatic	REFERENCES
Change,	REFERENCES
17,	REFERENCES
27-47.	REFERENCES
Department	REFERENCES
of	REFERENCES
the	REFERENCES
Environment	REFERENCES
1991.	REFERENCES
The	REFERENCES
Potential	REFERENCES
Effects	REFERENCES
of	REFERENCES
Climate	REFERENCES
Change	REFERENCES
in	REFERENCES
the	REFERENCES
United	REFERENCES
Kingdom,	REFERENCES
United	REFERENCES
Kingdom	REFERENCES
Climate	REFERENCES
Change	REFERENCES
Impacts	REFERENCES
Review	REFERENCES
Group,	REFERENCES
HMSO,	REFERENCES
London,	REFERENCES
124	REFERENCES
pp.	REFERENCES
Hutchinson,	REFERENCES
M.F.	REFERENCES
1987.	REFERENCES
'Methods	REFERENCES
of	REFERENCES
generating	REFERENCES
weather	REFERENCES
sequences',	REFERENCES
in	REFERENCES
A.H.Bunting	REFERENCES
(Ed.)	REFERENCES
Agricultural	REFERENCES
Environ	REFERENCES
ments:	REFERENCES
Characterization,	REFERENCES
Classification	REFERENCES
and	REFERENCES
Mapping,	REFERENCES
CAB	REFERENCES
International,	REFERENCES
Wallingford,	REFERENCES
UK,	REFERENCES
pp.	REFERENCES
149-157.	REFERENCES
IPCC	REFERENCES
1990a.	REFERENCES
Climate	REFERENCES
Change:	REFERENCES
The	REFERENCES
IPCC	REFERENCES
Scientific	REFERENCES
Assess	REFERENCES
ment.	REFERENCES
Report	REFERENCES
of	REFERENCES
Working	REFERENCES
Group	REFERENCES
I	REFERENCES
of	REFERENCES
the	REFERENCES
Intergovern	REFERENCES
mental	REFERENCES
Panel	REFERENCES
on	REFERENCES
Climate	REFERENCES
Change,	REFERENCES
Cambridge	REFERENCES
University	REFERENCES
Press,	REFERENCES
364	REFERENCES
pp.	REFERENCES
Lough,	REFERENCES
J.M.,	REFERENCES
Wigley,	REFERENCES
T.M.L.	REFERENCES
and	REFERENCES
Palutikof,	REFERENCES
J.P.	REFERENCES
1983.	REFERENCES
'Climate	REFERENCES
and	REFERENCES
climate	REFERENCES
impact	REFERENCES
scenarios	REFERENCES
for	REFERENCES
Europe	REFERENCES
in	REFERENCES
a	REFERENCES
warmer	REFERENCES
world',	REFERENCES
J.	REFERENCES
CUm.Appl.	REFERENCES
Meteorol.	REFERENCES
,22,	REFERENCES
1673-16	REFERENCES
84.	REFERENCES
National	REFERENCES
Defence	REFERENCES
University	REFERENCES
(NDU)	REFERENCES
1978.	REFERENCES
Climate	REFERENCES
Change	REFERENCES
in	REFERENCES
the	REFERENCES
Year	REFERENCES
2000,	REFERENCES
Washington,	REFERENCES
D.C.,	REFERENCES
Fort	REFERENCES
Lesley	REFERENCES
J.	REFERENCES
McNair.	REFERENCES
National	REFERENCES
Defence	REFERENCES
University	REFERENCES
(NDU)	REFERENCES
1980.	REFERENCES
Crop	REFERENCES
Yields	REFERENCES
and	REFERENCES
Qimate	REFERENCES
Change	REFERENCES
to	REFERENCES
the	REFERENCES
Year	REFERENCES
2000.	REFERENCES
Vol.1,	REFERENCES
Washington,	REFERENCES
D.C.,	REFERENCES
Fort	REFERENCES
Lesley	REFERENCES
J.	REFERENCES
McNair.	REFERENCES
OECD	REFERENCES
1990.	REFERENCES
Main	REFERENCES
Economic	REFERENCES
Indicators—Historical	REFERENCES
Statistics,	REFERENCES
1969-1988,	REFERENCES
766	REFERENCES
pp.	REFERENCES
Parry,	REFERENCES
M	REFERENCES
.	REFERENCES
L.	REFERENCES
and	REFERENCES
Carter,	REFERENCES
T.R.	REFERENCES
1988.	REFERENCES
'The	REFERENCES
assessment	REFERENCES
of	REFERENCES
effects	REFERENCES
of	REFERENCES
climatic	REFERENCES
variations	REFERENCES
on	REFERENCES
agriculture:	REFERENCES
aims,	REFERENCES
.	REFERENCES
methods	REFERENCES
and	REFERENCES
summary	REFERENCES
of	REFERENCES
results',	REFERENCES
in	REFERENCES
M.L.Parry,	REFERENCES
T.R.Carter	REFERENCES
and	REFERENCES
N.T.Konijn	REFERENCES
(eds).	REFERENCES
The	REFERENCES
Impact	REFERENCES
of	REFERENCES
Climatic	REFERENCES
Variations	REFERENCES
on	REFERENCES
Agriculture.	REFERENCES
Volume	REFERENCES
1.	REFERENCES
Assessments	REFERENCES
in	REFERENCES
Cool	REFERENCES
Temperate	REFERENCES
and	REFERENCES
Cold	REFERENCES
Regions,	REFERENCES
Kluwer,	REFERENCES
Dordrecht,	REFERENCES
The	REFERENCES
Netherlands,	REFERENCES
11-95.	REFERENCES
Parry,	REFERENCES
M.L.,	REFERENCES
Blantran	REFERENCES
de	REFERENCES
Rozari,	REFERENCES
M	REFERENCES
.,	REFERENCES
Chong,	REFERENCES
A.L.	REFERENCES
and	REFERENCES
Panich,	REFERENCES
S.	REFERENCES
(eds)	REFERENCES
1992.	REFERENCES
The	REFERENCES
Potential	REFERENCES
Socio-Economic	REFERENCES
Ef	REFERENCES
fects	REFERENCES
of	REFERENCES
Qimate	REFERENCES
Change	REFERENCES
in	REFERENCES
South-East	REFERENCES
Asia,	REFERENCES
United	REFERENCES
Nations	REFERENCES
Environment	REFERENCES
Programme,	REFERENCES
Nairobi,	REFERENCES
126	REFERENCES
pp.	REFERENCES
Pearman	REFERENCES
(ed.)	REFERENCES
1988.	REFERENCES
Greenhouse:	REFERENCES
Planning	REFERENCES
for	REFERENCES
Climate	REFERENCES
Change,	REFERENCES
CSIRO,	REFERENCES
Melbourne.	REFERENCES
Pitovranov,	REFERENCES
S.E.	REFERENCES
1988.	REFERENCES
'The	REFERENCES
assessment	REFERENCES
of	REFERENCES
impacts	REFERENCES
of	REFERENCES
possible	REFERENCES
climate	REFERENCES
changes	REFERENCES
on	REFERENCES
the	REFERENCES
results	REFERENCES
of	REFERENCES
the	REFERENCES
IIASA	REFERENCES
RAINS	REFERENCES
sulfur	REFERENCES
deposition	REFERENCES
model	REFERENCES
in	REFERENCES
Europe',	REFERENCES
Water,	REFERENCES
Air,	REFERENCES
and	REFERENCES
Soil	REFERENCES
Pollution,	REFERENCES
AQ,	REFERENCES
95-119.	REFERENCES
Rosenberg,	REFERENCES
N.J.	REFERENCES
and	REFERENCES
Crosson,	REFERENCES
P.J.	REFERENCES
1991.	REFERENCES
Processes	REFERENCES
for	REFERENCES
Iden	REFERENCES
tifying	REFERENCES
Regional	REFERENCES
Influences	REFERENCES
and	REFERENCES
Responses	REFERENCES
to	REFERENCES
Increasing	REFERENCES
Atmospheric	REFERENCES
CO2	REFERENCES
and	REFERENCES
Climate	REFERENCES
Change—The	REFERENCES
Minlc	REFERENCES
•	REFERENCES
Project.An	REFERENCES
Overview.	REFERENCES
United	REFERENCES
States	REFERENCES
Department	REFERENCES
of	REFERENCES
Energy,	REFERENCES
DOE/RL/01830T-H5,	REFERENCES
Washington,	REFERENCES
D	REFERENCES
.	REFERENCES
C,	REFERENCES
35	REFERENCES
pp.	REFERENCES
Stewart,	REFERENCES
T.R.	REFERENCES
and	REFERENCES
Glantz,	REFERENCES
M.H.	REFERENCES
1985.	REFERENCES
'Expert	REFERENCES
judgement	REFERENCES
and	REFERENCES
climate	REFERENCES
forecasting:	REFERENCES
A	REFERENCES
methodological	REFERENCES
critique	REFERENCES
of	REFERENCES
"""Climate"	REFERENCES
Change	REFERENCES
to	REFERENCES
the	REFERENCES
Year	REFERENCES
"2000""',"	REFERENCES
Climatic	REFERENCES
Change,	REFERENCES
7,	REFERENCES
159-183.	REFERENCES
United	REFERENCES
Nations	REFERENCES
1991.	REFERENCES
World	REFERENCES
Population	REFERENCES
Prospects,	REFERENCES
1991.	REFERENCES
Vinnikov,	REFERENCES
K.	REFERENCES
Ya.and	REFERENCES
Groisman,	REFERENCES
P.Ya.	REFERENCES
1979.	REFERENCES
'An	REFERENCES
empirical	REFERENCES
model	REFERENCES
of	REFERENCES
present-day	REFERENCES
climatic	REFERENCES
changes',	REFERENCES
Meteorol.Gidrolog.,	REFERENCES
1979,	REFERENCES
No.3,	REFERENCES
25-36	REFERENCES
(in	REFERENCES
Russian).	REFERENCES
Wilks,	REFERENCES
D.S.	REFERENCES
1988.	REFERENCES
'Estimating	REFERENCES
the	REFERENCES
consequences	REFERENCES
of	REFERENCES
CO^-	REFERENCES
induced	REFERENCES
climatic	REFERENCES
change	REFERENCES
on	REFERENCES
North	REFERENCES
American	REFERENCES
grain	REFERENCES
agriculture	REFERENCES
using	REFERENCES
general	REFERENCES
circulation	REFERENCES
model	REFERENCES
information',	REFERENCES
aimatic	REFERENCES
Change,	REFERENCES
13,	REFERENCES
v?A9-42.	REFERENCES
WMO	REFERENCES
1985.	REFERENCES
Report	REFERENCES
of	REFERENCES
the	REFERENCES
WMO/UNEP/ICSU-SCOPE	REFERENCES
Expert	REFERENCES
Meeting	REFERENCES
on	REFERENCES
the	REFERENCES
Reliability	REFERENCES
of	REFERENCES
Crop-Climate	REFERENCES
Models	REFERENCES
for	REFERENCES
Assessing	REFERENCES
the	REFERENCES
Impacts	REFERENCES
of	REFERENCES
Climatic	REFERENCES
Change	REFERENCES
and	REFERENCES
Variability,	REFERENCES
WCP-90,	REFERENCES
World	REFERENCES
Meteorological	REFERENCES
Organi	REFERENCES
zation,	REFERENCES
Geneva,	REFERENCES
31	REFERENCES
pp.	REFERENCES
WMO	REFERENCES
1988.	REFERENCES
Water	REFERENCES
Resources	REFERENCES
and	REFERENCES
Climatic	REFERENCES
Change:	REFERENCES
Sensi	REFERENCES
tivity	REFERENCES
of	REFERENCES
Water	REFERENCES
Resource	REFERENCES
Systems	REFERENCES
to	REFERENCES
Climate	REFERENCES
Change	REFERENCES
and	REFERENCES
Variability,	REFERENCES
WCAP-4,	REFERENCES
Geneva.	REFERENCES
World	REFERENCES
Bank	REFERENCES
1990.	REFERENCES
World	REFERENCES
Tables	REFERENCES
1989-90	REFERENCES
Edition,	REFERENCES
Johns	REFERENCES
Hopkins	REFERENCES
University	REFERENCES
Press,	REFERENCES
Baltimore	REFERENCES
and	REFERENCES
London.	REFERENCES
General	REFERENCES
references	REFERENCES
EPA	REFERENCES
1988.	REFERENCES
The	REFERENCES
Potential	REFERENCES
Effect	REFERENCES
of	REFERENCES
Climate	REFERENCES
Change	REFERENCES
on	REFERENCES
the	REFERENCES
United	REFERENCES
States.	REFERENCES
Volume	REFERENCES
1:	REFERENCES
Regional	REFERENCES
Studies.	REFERENCES
Draft	REFERENCES
Report	REFERENCES
to	REFERENCES
Congress,	REFERENCES
United	REFERENCES
States	REFERENCES
Environmental	REFERENCES
Protection	REFERENCES
Agency,	REFERENCES
91	REFERENCES
pp.	REFERENCES
IPCC	REFERENCES
1990b.	REFERENCES
Climate	REFERENCES
Change:	REFERENCES
The	REFERENCES
IPCC	REFERENCES
Impacts	REFERENCES
Assess	REFERENCES
ment,	REFERENCES
Report	REFERENCES
prepared	REFERENCES
for	REFERENCES
IPCC	REFERENCES
by	REFERENCES
Working	REFERENCES
Group	REFERENCES
II,	REFERENCES
Australian	REFERENCES
Government	REFERENCES
Publishing	REFERENCES
Service.	REFERENCES
OECD	REFERENCES
Environmental	REFERENCES
Committee	REFERENCES
1991.	REFERENCES
Climate	REFERENCES
Change:	REFERENCES
Evaluating	REFERENCES
the	REFERENCES
Socio-Economic	REFERENCES
Impacts,	REFERENCES
109	REFERENCES
pp.	REFERENCES
Riebsame,	REFERENCES
W.E.	REFERENCES
1988.	REFERENCES
Assessing	REFERENCES
the	REFERENCES
Social	REFERENCES
Implications	REFERENCES
of	REFERENCES
Climate	REFERENCES
Fluctuations:	REFERENCES
A	REFERENCES
Guide	REFERENCES
to	REFERENCES
Climate	REFERENCES
Impact	REFERENCES
Studies.	REFERENCES
United	REFERENCES
Nations	REFERENCES
Environment	REFERENCES
Programme,	REFERENCES
Nairobi,	REFERENCES
82	REFERENCES
pp.	REFERENCES
B	UNKNOWN
Energy	BODY_CONTENT
and	BODY_CONTENT
industry-related	BODY_CONTENT
issues	BODY_CONTENT
The	BODY_CONTENT
work	BODY_CONTENT
carried	BODY_CONTENT
out	BODY_CONTENT
under	BODY_CONTENT
this	BODY_CONTENT
task	BODY_CONTENT
is	BODY_CONTENT
discussed	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
heading:	BODY_CONTENT
Energy;	BODY_CONTENT
human	BODY_CONTENT
settlement;	BODY_CONTENT
transport	BODY_CONTENT
and	BODY_CONTENT
industrial	BODY_CONTENT
sectors;	BODY_CONTENT
human	BODY_CONTENT
health;	BODY_CONTENT
air	BODY_CONTENT
quality;	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
ultraviolet-B	BODY_CONTENT
radiation	BODY_CONTENT
Ill	REFERENCES
Energy;	REFERENCES
human	REFERENCES
settlement;	REFERENCES
transport	REFERENCES
and	REFERENCES
industrial	REFERENCES
sectors;	REFERENCES
human	REFERENCES
health;	REFERENCES
air	REFERENCES
quality;	REFERENCES
effects	REFERENCES
of	REFERENCES
ultraviolet-B	REFERENCES
radiation	REFERENCES
Co-chairmen:	REFERENCES
S	REFERENCES
Nishioka	REFERENCES
(Japan)	REFERENCES
I	REFERENCES
Nazarov	REFERENCES
(Russia)	REFERENCES
Lead	REFERENCES
Authors:	REFERENCES
M	REFERENCES
Ando	REFERENCES
(Japan)	REFERENCES
K	REFERENCES
Hanaki	REFERENCES
(Japan)	REFERENCES
H	REFERENCES
Harasawa	REFERENCES
(Japan)	REFERENCES
H	REFERENCES
Kurosaka	REFERENCES
(Japan)	REFERENCES
K	REFERENCES
Masuda	REFERENCES
(Japan)	REFERENCES
S	REFERENCES
Nishinomiya	REFERENCES
(Japan)	REFERENCES
T	REFERENCES
Okita	REFERENCES
(Japan)	REFERENCES
R	REFERENCES
H	REFERENCES
Ball	REFERENCES
(USA)	REFERENCES
W	REFERENCES
Breed	REFERENCES
(USA)	REFERENCES
