is	BODY_CONTENT
maturing.	BODY_CONTENT
Total	BODY_CONTENT
aviation	BODY_CONTENT
emissions	BODY_CONTENT
have	BODY_CONTENT
increased,	BODY_CONTENT
because	BODY_CONTENT
increased	BODY_CONTENT
demand	BODY_CONTENT
for	BODY_CONTENT
air	BODY_CONTENT
transport	BODY_CONTENT
has	BODY_CONTENT
outpaced	BODY_CONTENT
the	BODY_CONTENT
reductions	BODY_CONTENT
in	BODY_CONTENT
specific	BODY_CONTENT
emissions	BODY_CONTENT
3	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
continuing	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
technology	BODY_CONTENT
and	BODY_CONTENT
operational	BODY_CONTENT
procedures.	BODY_CONTENT
Passenger	BODY_CONTENT
traffic,	BODY_CONTENT
assuming	BODY_CONTENT
unconstrained	BODY_CONTENT
demand,	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
grow	BODY_CONTENT
at	BODY_CONTENT
rates	BODY_CONTENT
in	BODY_CONTENT
excess	BODY_CONTENT
of	BODY_CONTENT
GDP	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
assessed	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report.	BODY_CONTENT
The	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
current	BODY_CONTENT
aviation	BODY_CONTENT
and	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
unconstrained	BODY_CONTENT
growth	BODY_CONTENT
projections	BODY_CONTENT
for	BODY_CONTENT
aviation	BODY_CONTENT
(which	BODY_CONTENT
include	BODY_CONTENT
passenger,	BODY_CONTENT
freight,	BODY_CONTENT
and	BODY_CONTENT
military)	BODY_CONTENT
are	BODY_CONTENT
examined	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report,	BODY_CONTENT
including	BODY_CONTENT
the	BODY_CONTENT
possible	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
fleet	BODY_CONTENT
of	BODY_CONTENT
second	BODY_CONTENT
generation,	BODY_CONTENT
commercial	BODY_CONTENT
supersonic	BODY_CONTENT
aircraft.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
also	BODY_CONTENT
describes	BODY_CONTENT
current	BODY_CONTENT
aircraft	BODY_CONTENT
technology,	BODY_CONTENT
operating	BODY_CONTENT
procedures,	BODY_CONTENT
and	BODY_CONTENT
options	BODY_CONTENT
for	BODY_CONTENT
mitigating	BODY_CONTENT
aviation’s	BODY_CONTENT
future	BODY_CONTENT
impact	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
atmosphere.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
does	BODY_CONTENT
not	BODY_CONTENT
consider	BODY_CONTENT
the	BODY_CONTENT
local	BODY_CONTENT
environmental	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
air-	BODY_CONTENT
craft	BODY_CONTENT
engine	BODY_CONTENT
emissions	BODY_CONTENT
or	BODY_CONTENT
any	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
indirect	BODY_CONTENT
environmental	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
operations	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
energy	BODY_CONTENT
usage	BODY_CONTENT
by	BODY_CONTENT
ground	BODY_CONTENT
transportation	BODY_CONTENT
at	BODY_CONTENT
airports.	BODY_CONTENT
2.	BODY_CONTENT
How	BODY_CONTENT
Do	BODY_CONTENT
Aircraft	BODY_CONTENT
Affect	BODY_CONTENT
Climate	BODY_CONTENT
and	BODY_CONTENT
Ozone?	BODY_CONTENT
Aircraft	BODY_CONTENT
emit	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
particles	BODY_CONTENT
directly	BODY_CONTENT
into	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere	BODY_CONTENT
and	BODY_CONTENT
lower	BODY_CONTENT
stratosphere	BODY_CONTENT
where	BODY_CONTENT
they	BODY_CONTENT
have	BODY_CONTENT
an	BODY_CONTENT
impact	BODY_CONTENT
on	BODY_CONTENT
atmospheric	BODY_CONTENT
composition.	BODY_CONTENT
These	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
particles	BODY_CONTENT
alter	BODY_CONTENT
the	BODY_CONTENT
concentration	BODY_CONTENT
of	BODY_CONTENT
atmospheric	BODY_CONTENT
greenhouse	BODY_CONTENT
gases,	BODY_CONTENT
including	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
(CO	BODY_CONTENT
2	BODY_CONTENT
),	BODY_CONTENT
ozone	BODY_CONTENT
(O	BODY_CONTENT
3	BODY_CONTENT
),	BODY_CONTENT
and	BODY_CONTENT
methane	BODY_CONTENT
(CH	BODY_CONTENT
4	BODY_CONTENT
);	BODY_CONTENT
trigger	BODY_CONTENT
formation	BODY_CONTENT
of	BODY_CONTENT
condensation	BODY_CONTENT
trails	BODY_CONTENT
(contrails);	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
increase	BODY_CONTENT
cirrus	BODY_CONTENT
cloudiness—all	BODY_CONTENT
of	BODY_CONTENT
which	BODY_CONTENT
contribute	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
(see	BODY_CONTENT
Box	BODY_CONTENT
on	BODY_CONTENT
page	BODY_CONTENT
4).	BODY_CONTENT
The	BODY_CONTENT
principal	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
include	BODY_CONTENT
the	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
and	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
(H	BODY_CONTENT
2	BODY_CONTENT
O).	BODY_CONTENT
Other	BODY_CONTENT
major	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
nitric	BODY_CONTENT
oxide	BODY_CONTENT
(NO)	BODY_CONTENT
and	BODY_CONTENT
nitrogen	BODY_CONTENT
dioxide	BODY_CONTENT
(NO	BODY_CONTENT
2	BODY_CONTENT
)	BODY_CONTENT
(which	BODY_CONTENT
together	BODY_CONTENT
are	BODY_CONTENT
termed	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
),	BODY_CONTENT
sulfur	BODY_CONTENT
oxides	BODY_CONTENT
(SO	BODY_CONTENT
x	BODY_CONTENT
),	BODY_CONTENT
and	BODY_CONTENT
soot.	BODY_CONTENT
The	BODY_CONTENT
total	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
fuel	BODY_CONTENT
burned,	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
total	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide,	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
,	BODY_CONTENT
and	BODY_CONTENT
water	BODY_CONTENT
vapour	BODY_CONTENT
by	BODY_CONTENT
air-	BODY_CONTENT
craft,	BODY_CONTENT
are	BODY_CONTENT
well	BODY_CONTENT
known	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
other	BODY_CONTENT
parameters	BODY_CONTENT
important	BODY_CONTENT
to	BODY_CONTENT
this	BODY_CONTENT
assessment.	BODY_CONTENT
The	BODY_CONTENT
climate	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
particles	BODY_CONTENT
emitted	BODY_CONTENT
and	BODY_CONTENT
formed	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
are	BODY_CONTENT
more	BODY_CONTENT
difficult	BODY_CONTENT
to	BODY_CONTENT
quantify	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
emissions;	BODY_CONTENT
however,	BODY_CONTENT
they	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
compared	BODY_CONTENT
to	BODY_CONTENT
each	BODY_CONTENT
other	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
effects	BODY_CONTENT
from	BODY_CONTENT
other	BODY_CONTENT
sectors	BODY_CONTENT
by	BODY_CONTENT
using	BODY_CONTENT
the	BODY_CONTENT
concept	BODY_CONTENT
of	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
4	BODY_CONTENT
Because	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
has	BODY_CONTENT
a	BODY_CONTENT
long	BODY_CONTENT
atmospheric	BODY_CONTENT
residence	BODY_CONTENT
time	BODY_CONTENT
(	BODY_CONTENT
≈	BODY_CONTENT
100	BODY_CONTENT
years)	BODY_CONTENT
and	BODY_CONTENT
so	BODY_CONTENT
becomes	BODY_CONTENT
well	BODY_CONTENT
mixed	BODY_CONTENT
throughout	BODY_CONTENT
the	BODY_CONTENT
atmosphere,	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
its	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
are	BODY_CONTENT
indistinguishable	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
quantity	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
emitted	BODY_CONTENT
by	BODY_CONTENT
any	BODY_CONTENT
other	BODY_CONTENT
source.	BODY_CONTENT
The	BODY_CONTENT
other	BODY_CONTENT
gases	BODY_CONTENT
(e.g.,	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
,	BODY_CONTENT
SO	BODY_CONTENT
x	BODY_CONTENT
,	BODY_CONTENT
water	BODY_CONTENT
vapour)	BODY_CONTENT
and	BODY_CONTENT
particles	BODY_CONTENT
have	BODY_CONTENT
shorter	BODY_CONTENT
atmospheric	BODY_CONTENT
residence	BODY_CONTENT
times	BODY_CONTENT
and	BODY_CONTENT
remain	BODY_CONTENT
concentrated	BODY_CONTENT
near	BODY_CONTENT
flight	BODY_CONTENT
routes,	BODY_CONTENT
mainly	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
northern	BODY_CONTENT
mid-latitudes.	BODY_CONTENT
These	BODY_CONTENT
emissions	BODY_CONTENT
can	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
that	BODY_CONTENT
is	BODY_CONTENT
regionally	BODY_CONTENT
located	BODY_CONTENT
near	BODY_CONTENT
the	BODY_CONTENT
flight	BODY_CONTENT
routes	BODY_CONTENT
for	BODY_CONTENT
some	BODY_CONTENT
components	BODY_CONTENT
(e.g.,	BODY_CONTENT
ozone	BODY_CONTENT
and	BODY_CONTENT
contrails)	BODY_CONTENT
in	BODY_CONTENT
contrast	BODY_CONTENT
to	BODY_CONTENT
emissions	BODY_CONTENT
that	BODY_CONTENT
are	BODY_CONTENT
globally	BODY_CONTENT
mixed	BODY_CONTENT
(e.g.,	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
and	BODY_CONTENT
methane).	BODY_CONTENT
The	BODY_CONTENT
global	BODY_CONTENT
mean	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
is	BODY_CONTENT
reasonably	BODY_CONTENT
well	BODY_CONTENT
represented	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
average	BODY_CONTENT
radiative	BODY_CONTENT
forcing,	BODY_CONTENT
for	BODY_CONTENT
example,	BODY_CONTENT
when	BODY_CONTENT
evaluating	BODY_CONTENT
the	BODY_CONTENT
contributions	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
rise	BODY_CONTENT
in	BODY_CONTENT
globally	BODY_CONTENT
averaged	BODY_CONTENT
temperature	BODY_CONTENT
or	BODY_CONTENT
sea	BODY_CONTENT
level.	BODY_CONTENT
However,	BODY_CONTENT
because	BODY_CONTENT
some	BODY_CONTENT
of	BODY_CONTENT
aviation’s	BODY_CONTENT
key	BODY_CONTENT
contributions	BODY_CONTENT
to	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
are	BODY_CONTENT
located	BODY_CONTENT
mainly	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
northern	BODY_CONTENT
mid-latitudes,	BODY_CONTENT
the	BODY_CONTENT
regional	BODY_CONTENT
climate	BODY_CONTENT
response	BODY_CONTENT
may	BODY_CONTENT
differ	BODY_CONTENT
from	BODY_CONTENT
that	BODY_CONTENT
derived	BODY_CONTENT
from	BODY_CONTENT
a	BODY_CONTENT
global	BODY_CONTENT
mean	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
The	BODY_CONTENT
impact	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
on	BODY_CONTENT
regional	BODY_CONTENT
climate	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
important,	BODY_CONTENT
but	BODY_CONTENT
has	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
assessed	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report.	BODY_CONTENT
Ozone	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
greenhouse	BODY_CONTENT
gas.	BODY_CONTENT
It	BODY_CONTENT
also	BODY_CONTENT
shields	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth	BODY_CONTENT
from	BODY_CONTENT
harmful	BODY_CONTENT
ultraviolet	BODY_CONTENT
(UV)	BODY_CONTENT
radiation,	BODY_CONTENT
and	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
com-	BODY_CONTENT
mon	BODY_CONTENT
air	BODY_CONTENT
pollutant.	BODY_CONTENT
Aircraft-emitted	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
participates	BODY_CONTENT
in	BODY_CONTENT
ozone	BODY_CONTENT
chemistry.	BODY_CONTENT
Subsonic	BODY_CONTENT
aircraft	BODY_CONTENT
fly	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere	BODY_CONTENT
and	BODY_CONTENT
lower	BODY_CONTENT
stratosphere	BODY_CONTENT
(at	BODY_CONTENT
altitudes	BODY_CONTENT
of	BODY_CONTENT
about	BODY_CONTENT
9	BODY_CONTENT
to	BODY_CONTENT
13	BODY_CONTENT
km),	BODY_CONTENT
whereas	BODY_CONTENT
supersonic	BODY_CONTENT
aircraft	BODY_CONTENT
cruise	BODY_CONTENT
several	BODY_CONTENT
kilometres	BODY_CONTENT
higher	BODY_CONTENT
(at	BODY_CONTENT
about	BODY_CONTENT
17	BODY_CONTENT
to	BODY_CONTENT
20	BODY_CONTENT
km)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratosphere.	BODY_CONTENT
Ozone	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
upper	BODY_CONTENT
troposphere	BODY_CONTENT
and	BODY_CONTENT
lower	BODY_CONTENT
stratosphere	BODY_CONTENT
is	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
increases	BODY_CONTENT
and	BODY_CONTENT
methane	BODY_CONTENT
is	BODY_CONTENT
expected	BODY_CONTENT
to	BODY_CONTENT
decrease.	BODY_CONTENT
At	BODY_CONTENT
higher	BODY_CONTENT
altitudes,	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
decreases	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratospheric	BODY_CONTENT
ozone	BODY_CONTENT
layer.	BODY_CONTENT
Ozone	BODY_CONTENT
precursor	BODY_CONTENT
(NO	BODY_CONTENT
x	BODY_CONTENT
)	BODY_CONTENT
residence	BODY_CONTENT
times	BODY_CONTENT
in	BODY_CONTENT
these	BODY_CONTENT
regions	BODY_CONTENT
increase	BODY_CONTENT
with	BODY_CONTENT
altitude,	BODY_CONTENT
and	BODY_CONTENT
hence	BODY_CONTENT
perturbations	BODY_CONTENT
to	BODY_CONTENT
ozone	BODY_CONTENT
by	BODY_CONTENT
aircraft	BODY_CONTENT
depend	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
altitude	BODY_CONTENT
of	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
injection	BODY_CONTENT
and	BODY_CONTENT
vary	BODY_CONTENT
from	BODY_CONTENT
regional	BODY_CONTENT
in	BODY_CONTENT
scale	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
troposphere	BODY_CONTENT
to	BODY_CONTENT
global	BODY_CONTENT
in	BODY_CONTENT
scale	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
stratosphere.	BODY_CONTENT
1	BODY_CONTENT
ICAO	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
specialized	BODY_CONTENT
agency	BODY_CONTENT
that	BODY_CONTENT
has	BODY_CONTENT
global	BODY_CONTENT
responsibility	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
establishment	BODY_CONTENT
of	BODY_CONTENT
standards,	BODY_CONTENT
recommended	BODY_CONTENT
practices,	BODY_CONTENT
and	BODY_CONTENT
guidance	BODY_CONTENT
on	BODY_CONTENT
various	BODY_CONTENT
aspects	BODY_CONTENT
of	BODY_CONTENT
international	BODY_CONTENT
civil	BODY_CONTENT
aviation,	BODY_CONTENT
including	BODY_CONTENT
environmental	BODY_CONTENT
protection.	BODY_CONTENT
2	PAGE_NUMBER
The	BODY_CONTENT
revenue	BODY_CONTENT
passenger-km	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
measure	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
traffic	BODY_CONTENT
carried	BODY_CONTENT
by	BODY_CONTENT
commercial	BODY_CONTENT
aviation:	BODY_CONTENT
one	BODY_CONTENT
revenue-paying	BODY_CONTENT
passenger	BODY_CONTENT
carried	BODY_CONTENT
1	BODY_CONTENT
km.	BODY_CONTENT
3	PAGE_NUMBER
Specific	BODY_CONTENT
emissions	BODY_CONTENT
are	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
unit	BODY_CONTENT
of	BODY_CONTENT
traffic	BODY_CONTENT
carried,	BODY_CONTENT
for	BODY_CONTENT
instance,	BODY_CONTENT
per	BODY_CONTENT
revenue	BODY_CONTENT
passenger-km.	BODY_CONTENT
4	PAGE_NUMBER
Radiative	BODY_CONTENT
forcing	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
measure	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
importance	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
potential	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
mechanism.	BODY_CONTENT
It	BODY_CONTENT
expresses	BODY_CONTENT
the	BODY_CONTENT
perturbation	BODY_CONTENT
or	BODY_CONTENT
change	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
energy	BODY_CONTENT
balance	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth-atmosphere	BODY_CONTENT
system	BODY_CONTENT
in	BODY_CONTENT
watts	BODY_CONTENT
per	BODY_CONTENT
square	BODY_CONTENT
metre	BODY_CONTENT
(Wm	BODY_CONTENT
-2	BODY_CONTENT
).	BODY_CONTENT
Positive	BODY_CONTENT
values	BODY_CONTENT
of	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
imply	BODY_CONTENT
a	BODY_CONTENT
net	BODY_CONTENT
warming,	BODY_CONTENT
while	BODY_CONTENT
negative	BODY_CONTENT
values	BODY_CONTENT
imply	BODY_CONTENT
cooling.	BODY_CONTENT
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
4	BIB_INFO
Water	BODY_CONTENT
vapour,	BODY_CONTENT
SO	BODY_CONTENT
x	BODY_CONTENT
(which	BODY_CONTENT
forms	BODY_CONTENT
sulfate	BODY_CONTENT
particles),	BODY_CONTENT
and	BODY_CONTENT
soot	BODY_CONTENT
5	BODY_CONTENT
play	BODY_CONTENT
both	BODY_CONTENT
direct	BODY_CONTENT
and	BODY_CONTENT
indirect	BODY_CONTENT
roles	BODY_CONTENT
in	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
ozone	BODY_CONTENT
chemistry.	BODY_CONTENT
3.	BODY_CONTENT
How	BODY_CONTENT
are	BODY_CONTENT
Aviation	BODY_CONTENT
Emissions	BODY_CONTENT
Projected	BODY_CONTENT
to	BODY_CONTENT
Grow	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Future?	BODY_CONTENT
Global	BODY_CONTENT
passenger	BODY_CONTENT
air	BODY_CONTENT
travel,	BODY_CONTENT
as	BODY_CONTENT
measured	BODY_CONTENT
in	BODY_CONTENT
revenue	BODY_CONTENT
passenger-	BODY_CONTENT
km,	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
grow	BODY_CONTENT
by	BODY_CONTENT
about	BODY_CONTENT
5%	BODY_CONTENT
per	BODY_CONTENT
year	BODY_CONTENT
between	BODY_CONTENT
1990	BODY_CONTENT
and	BODY_CONTENT
2015,	BODY_CONTENT
whereas	BODY_CONTENT
total	BODY_CONTENT
aviation	BODY_CONTENT
fuel	BODY_CONTENT
use—including	BODY_CONTENT
passenger,	BODY_CONTENT
freight,	BODY_CONTENT
and	BODY_CONTENT
military	BODY_CONTENT
6	BODY_CONTENT
—is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
increase	BODY_CONTENT
by	BODY_CONTENT
3%	BODY_CONTENT
per	BODY_CONTENT
year,	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
period,	BODY_CONTENT
the	BODY_CONTENT
difference	BODY_CONTENT
being	BODY_CONTENT
due	BODY_CONTENT
largely	BODY_CONTENT
to	BODY_CONTENT
improved	BODY_CONTENT
aircraft	BODY_CONTENT
efficiency.	BODY_CONTENT
Projections	BODY_CONTENT
beyond	BODY_CONTENT
this	BODY_CONTENT
time	BODY_CONTENT
are	BODY_CONTENT
more	BODY_CONTENT
uncertain	BODY_CONTENT
so	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
future	BODY_CONTENT
unconstrained	BODY_CONTENT
emission	BODY_CONTENT
scenarios	BODY_CONTENT
is	BODY_CONTENT
examined	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
(see	BODY_CONTENT
Table	BODY_CONTENT
1	BODY_CONTENT
and	BODY_CONTENT
Figure	BODY_CONTENT
1)	BODY_CONTENT
.	BODY_CONTENT
All	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
scenarios	BODY_CONTENT
assume	BODY_CONTENT
that	BODY_CONTENT
technological	BODY_CONTENT
improvements	BODY_CONTENT
leading	BODY_CONTENT
to	BODY_CONTENT
reduced	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
revenue	BODY_CONTENT
passenger-km	BODY_CONTENT
will	BODY_CONTENT
continue	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
future	BODY_CONTENT
and	BODY_CONTENT
that	BODY_CONTENT
optimal	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
airspace	BODY_CONTENT
availability	BODY_CONTENT
(i.e.,	BODY_CONTENT
5	BODY_CONTENT
Airborne	BODY_CONTENT
sulfate	BODY_CONTENT
particles	BODY_CONTENT
and	BODY_CONTENT
soot	BODY_CONTENT
particles	BODY_CONTENT
are	BODY_CONTENT
both	BODY_CONTENT
examples	BODY_CONTENT
of	BODY_CONTENT
aerosols.	BODY_CONTENT
Aerosols	BODY_CONTENT
are	BODY_CONTENT
microscopic	BODY_CONTENT
particles	BODY_CONTENT
suspended	BODY_CONTENT
in	BODY_CONTENT
air.	BODY_CONTENT
6	BODY_CONTENT
The	BODY_CONTENT
historical	BODY_CONTENT
breakdown	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
fuel	BODY_CONTENT
burn	BODY_CONTENT
for	BODY_CONTENT
civil	BODY_CONTENT
(passenger	BODY_CONTENT
plus	BODY_CONTENT
cargo)	BODY_CONTENT
and	BODY_CONTENT
military	BODY_CONTENT
aviation	BODY_CONTENT
was	BODY_CONTENT
64	BODY_CONTENT
and	BODY_CONTENT
36%,	BODY_CONTENT
respectively,	BODY_CONTENT
in	BODY_CONTENT
1976,	BODY_CONTENT
and	BODY_CONTENT
82	BODY_CONTENT
and	BODY_CONTENT
18%,	BODY_CONTENT
respectively,	BODY_CONTENT
in	BODY_CONTENT
1992.	BODY_CONTENT
These	BODY_CONTENT
are	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
change	BODY_CONTENT
to	BODY_CONTENT
93	BODY_CONTENT
and	BODY_CONTENT
7%,	BODY_CONTENT
respectively,	BODY_CONTENT
in	BODY_CONTENT
2015,	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
97	BODY_CONTENT
and	BODY_CONTENT
3%,	BODY_CONTENT
respectively,	BODY_CONTENT
in	BODY_CONTENT
2050.	BODY_CONTENT
The	BODY_CONTENT
Science	BODY_CONTENT
of	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
Some	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
main	BODY_CONTENT
conclusions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Summary	BODY_CONTENT
for	BODY_CONTENT
Policymakers	BODY_CONTENT
of	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Second	BODY_CONTENT
Assessment	BODY_CONTENT
Report,	BODY_CONTENT
published	BODY_CONTENT
in	BODY_CONTENT
1995,	BODY_CONTENT
which	BODY_CONTENT
concerns	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
all	BODY_CONTENT
anthropogenic	BODY_CONTENT
emissions	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
follow:	BODY_CONTENT
•	BODY_CONTENT
Increases	BODY_CONTENT
in	BODY_CONTENT
greenhouse	BODY_CONTENT
gas	BODY_CONTENT
concentrations	BODY_CONTENT
since	BODY_CONTENT
pre-industrial	BODY_CONTENT
times	BODY_CONTENT
(i.e.,	BODY_CONTENT
since	BODY_CONTENT
about	BODY_CONTENT
1750)	BODY_CONTENT
have	BODY_CONTENT
